=== Demographic Parity (avg prediction rate per group) ===
group
<<<<<<< HEAD
AK    0.062731
AL    0.077409
AR    0.073356
AZ    0.046319
CA    0.051105
CO    0.032508
CT    0.036591
DC    0.022284
DE    0.068075
FL    0.049466
GA    0.048859
HI    0.081522
IL    0.041261
IN    0.061102
KS    0.048212
KY    0.064899
LA    0.066510
MA    0.046058
MD    0.053439
ME    0.019185
MI    0.052250
MN    0.054518
MO    0.057539
MS    0.059146
MT    0.034653
NC    0.052554
ND    0.065104
NE    0.072177
NH    0.034043
NJ    0.057450
NM    0.045346
NV    0.052756
NY    0.054868
OH    0.061323
OK    0.089912
OR    0.017272
PA    0.055752
RI    0.050874
SC    0.035880
SD    0.083612
TN    0.051095
TX    0.050064
UT    0.049900
VA    0.049015
VT    0.027972
WA    0.030405
WI    0.054518
WV    0.042435
WY    0.046823

=== Equal Opportunity (TPR per group) ===
  AK: 0.1552
  AL: 0.2263
  AR: 0.2090
  AZ: 0.1510
  CA: 0.1676
  CO: 0.1226
  CT: 0.1287
  DC: 0.1400
  DE: 0.2405
  FL: 0.1450
  GA: 0.1655
  HI: 0.2098
  IL: 0.1569
  IN: 0.1966
  KS: 0.1867
  KY: 0.2032
  LA: 0.1754
  MA: 0.1571
  MD: 0.1683
  ME: 0.0862
  MI: 0.1602
  MN: 0.1547
  MO: 0.1660
  MS: 0.1480
  MT: 0.0857
  NC: 0.1614
  ND: 0.2125
  NE: 0.1918
  NH: 0.1146
  NJ: 0.1718
  NM: 0.1371
  NV: 0.1645
  NY: 0.1586
  OH: 0.1840
  OK: 0.2425
  OR: 0.1039
  PA: 0.1587
  RI: 0.1858
  SC: 0.1439
  SD: 0.2800
  TN: 0.1400
  TX: 0.1562
  UT: 0.1390
  VA: 0.1601
  VT: 0.0952
  WA: 0.1189
  WI: 0.1868
  WV: 0.2000
  WY: 0.1636
=======
AK    0.000000
AL    0.000000
AR    0.000000
AZ    0.000000
CA    0.000000
CO    0.000000
CT    0.000000
DC    0.000000
DE    0.000000
FL    0.000000
GA    0.000000
HI    0.000000
IL    0.000000
IN    0.000000
KS    0.000000
KY    0.000000
LA    0.000000
MA    0.000000
MD    0.000000
ME    0.000000
MI    0.000000
MN    0.000000
MO    0.000000
MS    0.000000
MT    0.000000
NC    0.000000
ND    0.000000
NE    0.000000
NH    0.000000
NJ    0.000000
NM    0.000000
NV    0.000000
NY    0.000000
OH    0.000000
OK    0.000000
OR    0.000000
PA    0.000000
RI    0.000000
SC    0.000000
SD    0.000000
TN    0.000000
TX    0.000159
UT    0.000000
VA    0.000000
VT    0.000000
WA    0.000000
WI    0.000000
WV    0.000000
WY    0.000000

=== Equal Opportunity (TPR per group) ===
  AK: 0.0000
  AL: 0.0000
  AR: 0.0000
  AZ: 0.0000
  CA: 0.0000
  CO: 0.0000
  CT: 0.0000
  DC: 0.0000
  DE: 0.0000
  FL: 0.0000
  GA: 0.0000
  HI: 0.0000
  IL: 0.0000
  IN: 0.0000
  KS: 0.0000
  KY: 0.0000
  LA: 0.0000
  MA: 0.0000
  MD: 0.0000
  ME: 0.0000
  MI: 0.0000
  MN: 0.0000
  MO: 0.0000
  MS: 0.0000
  MT: 0.0000
  NC: 0.0000
  ND: 0.0000
  NE: 0.0000
  NH: 0.0000
  NJ: 0.0000
  NM: 0.0000
  NV: 0.0000
  NY: 0.0000
  OH: 0.0000
  OK: 0.0000
  OR: 0.0000
  PA: 0.0000
  RI: 0.0000
  SC: 0.0000
  SD: 0.0000
  TN: 0.0000
  TX: 0.0000
  UT: 0.0000
  VA: 0.0000
  VT: 0.0000
  WA: 0.0000
  WI: 0.0000
  WV: 0.0000
  WY: 0.0000
>>>>>>> 5d6f7cb80e94c9b1113dea84a0f86173cb1c2f46
